image_path,label
./flowers-recognition/test/3025.jpg,daisy
./flowers-recognition/test/3027.jpg,sunflower
./flowers-recognition/test/3028.jpg,dandelion
./flowers-recognition/test/3029.jpg,tulip
./flowers-recognition/test/3030.jpg,dandelion
./flowers-recognition/test/3031.jpg,daisy
./flowers-recognition/test/3032.jpg,tulip
./flowers-recognition/test/3033.jpg,rose
./flowers-recognition/test/3034.jpg,daisy
./flowers-recognition/test/3035.jpg,dandelion
./flowers-recognition/test/3036.jpg,rose
./flowers-recognition/test/3037.jpg,tulip
./flowers-recognition/test/3038.jpg,dandelion
./flowers-recognition/test/3039.jpg,sunflower
./flowers-recognition/test/3040.jpg,tulip
./flowers-recognition/test/3041.jpg,dandelion
./flowers-recognition/test/3042.jpg,tulip
./flowers-recognition/test/3043.jpg,dandelion
./flowers-recognition/test/3044.jpg,rose
./flowers-recognition/test/3045.jpg,sunflower
./flowers-recognition/test/3046.jpg,sunflower
./flowers-recognition/test/3047.jpg,tulip
./flowers-recognition/test/3048.jpg,tulip
./flowers-recognition/test/3049.jpg,daisy
./flowers-recognition/test/3050.jpg,sunflower
./flowers-recognition/test/3051.jpg,daisy
./flowers-recognition/test/3052.jpg,tulip
./flowers-recognition/test/3053.jpg,daisy
./flowers-recognition/test/3054.jpg,daisy
./flowers-recognition/test/3055.jpg,dandelion
./flowers-recognition/test/3056.jpg,dandelion
./flowers-recognition/test/3057.jpg,sunflower
./flowers-recognition/test/3058.jpg,rose
./flowers-recognition/test/3059.jpg,sunflower
./flowers-recognition/test/3060.jpg,daisy
./flowers-recognition/test/3061.jpg,tulip
./flowers-recognition/test/3062.jpg,tulip
./flowers-recognition/test/3063.jpg,sunflower
./flowers-recognition/test/3064.jpg,daisy
./flowers-recognition/test/3065.jpg,daisy
./flowers-recognition/test/3066.jpg,dandelion
./flowers-recognition/test/3068.jpg,daisy
./flowers-recognition/test/3069.jpg,dandelion
./flowers-recognition/test/3070.jpg,rose
./flowers-recognition/test/3071.jpg,tulip
./flowers-recognition/test/3072.jpg,daisy
./flowers-recognition/test/3073.jpg,rose
./flowers-recognition/test/3074.jpg,rose
./flowers-recognition/test/3075.jpg,rose
./flowers-recognition/test/3076.jpg,rose
./flowers-recognition/test/3077.jpg,dandelion
./flowers-recognition/test/3078.jpg,rose
./flowers-recognition/test/3079.jpg,tulip
./flowers-recognition/test/3080.jpg,sunflower
./flowers-recognition/test/3081.jpg,daisy
./flowers-recognition/test/3082.jpg,sunflower
./flowers-recognition/test/3083.jpg,sunflower
./flowers-recognition/test/3084.jpg,sunflower
./flowers-recognition/test/3085.jpg,daisy
./flowers-recognition/test/3087.jpg,dandelion
./flowers-recognition/test/3088.jpg,tulip
./flowers-recognition/test/3089.jpg,tulip
./flowers-recognition/test/3090.jpg,rose
./flowers-recognition/test/3091.jpg,rose
./flowers-recognition/test/3092.jpg,rose
./flowers-recognition/test/3093.jpg,tulip
./flowers-recognition/test/3094.jpg,tulip
./flowers-recognition/test/3095.jpg,tulip
./flowers-recognition/test/3096.jpg,sunflower
./flowers-recognition/test/3097.jpg,dandelion
./flowers-recognition/test/3098.jpg,tulip
./flowers-recognition/test/3099.jpg,sunflower
./flowers-recognition/test/3100.jpg,dandelion
./flowers-recognition/test/3101.jpg,daisy
./flowers-recognition/test/3102.jpg,tulip
./flowers-recognition/test/3103.jpg,daisy
./flowers-recognition/test/3104.jpg,daisy
./flowers-recognition/test/3105.jpg,tulip
./flowers-recognition/test/3107.jpg,daisy
./flowers-recognition/test/3108.jpg,dandelion
./flowers-recognition/test/3109.jpg,tulip
./flowers-recognition/test/3110.jpg,rose
./flowers-recognition/test/3111.jpg,dandelion
./flowers-recognition/test/3112.jpg,dandelion
./flowers-recognition/test/3113.jpg,tulip
./flowers-recognition/test/3114.jpg,daisy
./flowers-recognition/test/3115.jpg,rose
./flowers-recognition/test/3116.jpg,sunflower
./flowers-recognition/test/3117.jpg,tulip
./flowers-recognition/test/3118.jpg,dandelion
./flowers-recognition/test/3119.jpg,sunflower
./flowers-recognition/test/3120.jpg,tulip
./flowers-recognition/test/3121.jpg,tulip
./flowers-recognition/test/3122.jpg,rose
./flowers-recognition/test/3123.jpg,sunflower
./flowers-recognition/test/3124.jpg,rose
./flowers-recognition/test/3125.jpg,daisy
./flowers-recognition/test/3126.jpg,rose
./flowers-recognition/test/3127.jpg,dandelion
./flowers-recognition/test/3128.jpg,dandelion
./flowers-recognition/test/3129.jpg,tulip
./flowers-recognition/test/3130.jpg,dandelion
./flowers-recognition/test/3132.jpg,tulip
./flowers-recognition/test/3133.jpg,rose
./flowers-recognition/test/3134.jpg,tulip
./flowers-recognition/test/3135.jpg,dandelion
./flowers-recognition/test/3136.jpg,sunflower
./flowers-recognition/test/3137.jpg,dandelion
./flowers-recognition/test/3138.jpg,sunflower
./flowers-recognition/test/3139.jpg,rose
./flowers-recognition/test/3140.jpg,dandelion
./flowers-recognition/test/3141.jpg,sunflower
./flowers-recognition/test/3142.jpg,sunflower
./flowers-recognition/test/3143.jpg,rose
./flowers-recognition/test/3144.jpg,daisy
./flowers-recognition/test/3145.jpg,dandelion
./flowers-recognition/test/3146.jpg,sunflower
./flowers-recognition/test/3147.jpg,rose
./flowers-recognition/test/3148.jpg,rose
./flowers-recognition/test/3150.jpg,tulip
./flowers-recognition/test/3152.jpg,dandelion
./flowers-recognition/test/3153.jpg,tulip
./flowers-recognition/test/3154.jpg,daisy
./flowers-recognition/test/3155.jpg,rose
./flowers-recognition/test/3156.jpg,daisy
./flowers-recognition/test/3157.jpg,tulip
./flowers-recognition/test/3158.jpg,dandelion
./flowers-recognition/test/3159.jpg,tulip
./flowers-recognition/test/3160.jpg,dandelion
./flowers-recognition/test/3161.jpg,daisy
./flowers-recognition/test/3162.jpg,rose
./flowers-recognition/test/3163.jpg,tulip
./flowers-recognition/test/3164.jpg,dandelion
./flowers-recognition/test/3165.jpg,daisy
./flowers-recognition/test/3166.jpg,sunflower
./flowers-recognition/test/3168.jpg,daisy
./flowers-recognition/test/3169.jpg,sunflower
./flowers-recognition/test/3170.jpg,dandelion
./flowers-recognition/test/3171.jpg,tulip
./flowers-recognition/test/3173.jpg,sunflower
./flowers-recognition/test/3174.jpg,dandelion
./flowers-recognition/test/3176.jpg,dandelion
./flowers-recognition/test/3177.jpg,sunflower
./flowers-recognition/test/3178.jpg,dandelion
./flowers-recognition/test/3179.jpg,dandelion
./flowers-recognition/test/3180.jpg,tulip
./flowers-recognition/test/3181.jpg,dandelion
./flowers-recognition/test/3182.jpg,rose
./flowers-recognition/test/3183.jpg,dandelion
./flowers-recognition/test/3185.jpg,tulip
./flowers-recognition/test/3186.jpg,daisy
./flowers-recognition/test/3189.jpg,sunflower
./flowers-recognition/test/3190.jpg,tulip
./flowers-recognition/test/3191.jpg,tulip
./flowers-recognition/test/3192.jpg,daisy
./flowers-recognition/test/3193.jpg,dandelion
./flowers-recognition/test/3194.jpg,rose
./flowers-recognition/test/3195.jpg,rose
./flowers-recognition/test/3196.jpg,dandelion
./flowers-recognition/test/3197.jpg,tulip
./flowers-recognition/test/3198.jpg,daisy
./flowers-recognition/test/3199.jpg,dandelion
./flowers-recognition/test/3200.jpg,tulip
./flowers-recognition/test/3201.jpg,dandelion
./flowers-recognition/test/3202.jpg,daisy
./flowers-recognition/test/3203.jpg,daisy
./flowers-recognition/test/3204.jpg,sunflower
./flowers-recognition/test/3205.jpg,daisy
./flowers-recognition/test/3206.jpg,sunflower
./flowers-recognition/test/3207.jpg,tulip
./flowers-recognition/test/3208.jpg,tulip
./flowers-recognition/test/3210.jpg,dandelion
./flowers-recognition/test/3211.jpg,daisy
./flowers-recognition/test/3212.jpg,daisy
./flowers-recognition/test/3213.jpg,daisy
./flowers-recognition/test/3214.jpg,daisy
./flowers-recognition/test/3215.jpg,tulip
./flowers-recognition/test/3217.jpg,daisy
./flowers-recognition/test/3218.jpg,rose
./flowers-recognition/test/3219.jpg,sunflower
./flowers-recognition/test/3220.jpg,daisy
./flowers-recognition/test/3221.jpg,dandelion
./flowers-recognition/test/3223.jpg,dandelion
./flowers-recognition/test/3224.jpg,daisy
./flowers-recognition/test/3225.jpg,dandelion
./flowers-recognition/test/3226.jpg,rose
./flowers-recognition/test/3227.jpg,tulip
./flowers-recognition/test/3228.jpg,tulip
./flowers-recognition/test/3229.jpg,daisy
./flowers-recognition/test/3230.jpg,rose
./flowers-recognition/test/3231.jpg,rose
./flowers-recognition/test/3232.jpg,tulip
./flowers-recognition/test/3234.jpg,rose
./flowers-recognition/test/3235.jpg,dandelion
./flowers-recognition/test/3236.jpg,tulip
./flowers-recognition/test/3237.jpg,daisy
./flowers-recognition/test/3239.jpg,daisy
./flowers-recognition/test/3240.jpg,dandelion
./flowers-recognition/test/3241.jpg,dandelion
./flowers-recognition/test/3242.jpg,sunflower
./flowers-recognition/test/3243.jpg,sunflower
./flowers-recognition/test/3244.jpg,dandelion
./flowers-recognition/test/3245.jpg,sunflower
./flowers-recognition/test/3246.jpg,dandelion
./flowers-recognition/test/3247.jpg,daisy
./flowers-recognition/test/3248.jpg,dandelion
./flowers-recognition/test/3249.jpg,tulip
./flowers-recognition/test/3250.jpg,sunflower
./flowers-recognition/test/3251.jpg,daisy
./flowers-recognition/test/3252.jpg,tulip
./flowers-recognition/test/3253.jpg,rose
./flowers-recognition/test/3254.jpg,dandelion
./flowers-recognition/test/3255.jpg,tulip
./flowers-recognition/test/3256.jpg,tulip
./flowers-recognition/test/3257.jpg,daisy
./flowers-recognition/test/3258.jpg,dandelion
./flowers-recognition/test/3259.jpg,tulip
./flowers-recognition/test/3260.jpg,sunflower
./flowers-recognition/test/3262.jpg,rose
./flowers-recognition/test/3263.jpg,dandelion
./flowers-recognition/test/3264.jpg,dandelion
./flowers-recognition/test/3265.jpg,dandelion
./flowers-recognition/test/3266.jpg,sunflower
./flowers-recognition/test/3267.jpg,dandelion
./flowers-recognition/test/3268.jpg,tulip
./flowers-recognition/test/3270.jpg,daisy
./flowers-recognition/test/3271.jpg,dandelion
./flowers-recognition/test/3272.jpg,tulip
./flowers-recognition/test/3273.jpg,rose
./flowers-recognition/test/3274.jpg,daisy
./flowers-recognition/test/3275.jpg,daisy
./flowers-recognition/test/3276.jpg,tulip
./flowers-recognition/test/3277.jpg,dandelion
./flowers-recognition/test/3278.jpg,dandelion
./flowers-recognition/test/3279.jpg,daisy
./flowers-recognition/test/3280.jpg,dandelion
./flowers-recognition/test/3281.jpg,dandelion
./flowers-recognition/test/3282.jpg,tulip
./flowers-recognition/test/3283.jpg,sunflower
./flowers-recognition/test/3284.jpg,dandelion
./flowers-recognition/test/3285.jpg,dandelion
./flowers-recognition/test/3286.jpg,rose
./flowers-recognition/test/3287.jpg,sunflower
./flowers-recognition/test/3288.jpg,daisy
./flowers-recognition/test/3289.jpg,sunflower
./flowers-recognition/test/3290.jpg,daisy
./flowers-recognition/test/3291.jpg,dandelion
./flowers-recognition/test/3292.jpg,dandelion
./flowers-recognition/test/3293.jpg,rose
./flowers-recognition/test/3294.jpg,dandelion
./flowers-recognition/test/3295.jpg,tulip
./flowers-recognition/test/3297.jpg,dandelion
./flowers-recognition/test/3298.jpg,sunflower
./flowers-recognition/test/3299.jpg,rose
./flowers-recognition/test/3300.jpg,dandelion
./flowers-recognition/test/3301.jpg,sunflower
./flowers-recognition/test/3302.jpg,dandelion
./flowers-recognition/test/3303.jpg,rose
./flowers-recognition/test/3304.jpg,tulip
./flowers-recognition/test/3305.jpg,daisy
./flowers-recognition/test/3306.jpg,sunflower
./flowers-recognition/test/3307.jpg,dandelion
./flowers-recognition/test/3309.jpg,daisy
./flowers-recognition/test/3310.jpg,dandelion
./flowers-recognition/test/3311.jpg,daisy
./flowers-recognition/test/3312.jpg,rose
./flowers-recognition/test/3313.jpg,rose
./flowers-recognition/test/3314.jpg,daisy
./flowers-recognition/test/3315.jpg,dandelion
./flowers-recognition/test/3316.jpg,daisy
./flowers-recognition/test/3317.jpg,dandelion
./flowers-recognition/test/3318.jpg,dandelion
./flowers-recognition/test/3319.jpg,daisy
./flowers-recognition/test/3320.jpg,daisy
./flowers-recognition/test/3321.jpg,rose
./flowers-recognition/test/3322.jpg,sunflower
./flowers-recognition/test/3323.jpg,rose
./flowers-recognition/test/3324.jpg,tulip
./flowers-recognition/test/3325.jpg,dandelion
./flowers-recognition/test/3326.jpg,dandelion
./flowers-recognition/test/3327.jpg,rose
./flowers-recognition/test/3328.jpg,dandelion
./flowers-recognition/test/3329.jpg,dandelion
./flowers-recognition/test/3331.jpg,rose
./flowers-recognition/test/3332.jpg,daisy
./flowers-recognition/test/3333.jpg,sunflower
./flowers-recognition/test/3334.jpg,sunflower
./flowers-recognition/test/3335.jpg,dandelion
./flowers-recognition/test/3337.jpg,daisy
./flowers-recognition/test/3338.jpg,tulip
./flowers-recognition/test/3339.jpg,rose
./flowers-recognition/test/3340.jpg,sunflower
./flowers-recognition/test/3341.jpg,dandelion
./flowers-recognition/test/3342.jpg,daisy
./flowers-recognition/test/3344.jpg,dandelion
./flowers-recognition/test/3345.jpg,dandelion
./flowers-recognition/test/3346.jpg,daisy
./flowers-recognition/test/3347.jpg,tulip
./flowers-recognition/test/3348.jpg,rose
